country_name,Category,Category_Value,category_name,threshold_name,Original_Rate,Adjusted_Rate,Rate_Difference,SE_Difference_Rate,CI_Lower_Diff_Rate,CI_Upper_Diff_Rate,Original_Count,Adjusted_Count,Count_Difference,SE_Difference_Count,CI_Lower_Diff_Count,CI_Upper_Diff_Count
Finlândia,Overall,Geral,Geral,Pobreza,0.27253409161534,0.0363772377730075,-0.236156853842332,0.00211253602073155,-0.240297424442966,-0.232016283241698,58743900,7841004,-50902896,455380.719142679,-51795442.5544724,-50010350.1354331
Finlândia,sexo_raca,Homem Branca,Sexo e Raça,Pobreza,0.170477499970811,0.0223850607516623,-0.148092439219149,0.00271021384187591,-0.153404458349226,-0.142780420089072,7475998,981658,-6494340,122875.427340983,-6735175.75585588,-6253504.08067922
Finlândia,sexo_raca,Homem Negra,Sexo e Raça,Pobreza,0.328859233933173,0.0456920041516858,-0.283167229781487,0.00323175882799917,-0.289501477084366,-0.276832982478609,19824477,2754431,-17070046,213167.336005336,-17487853.551342,-16652237.5942011
Finlândia,sexo_raca,Mulher Branca,Sexo e Raça,Pobreza,0.178360902312009,0.021823819832362,-0.156537082479647,0.00287443233355659,-0.162170969853418,-0.150903195105876,8461536,1035334,-7426202,137471.982222779,-7695647.54734405,-7156757.37703075
Finlândia,sexo_raca,Mulher Negra,Sexo e Raça,Pobreza,0.362298052405262,0.0479873601422078,-0.314310692263055,0.00324481040344374,-0.320670520653804,-0.307950863872305,22245588,2946489,-19299099,220426.119722039,-19731134.8573415,-18867064.4680311
Finlândia,Overall,Geral,Geral,Extrema Pobreza,0.0930838282587202,0.000753890148804993,-0.0923299381099152,0.00131179198225239,-0.0949010503951299,-0.0897588258247005,20063938,162499,-19901439,282737.840797178,-20455605.3710895,-19347273.0351645
Finlândia,sexo_raca,Homem Branca,Sexo e Raça,Extrema Pobreza,0.0530855276905486,0.000262454775564488,-0.0528230729149841,0.00155552891955642,-0.0558719095973147,-0.0497742362326535,2327975,11510,-2316465,68416.9501936419,-2450562.4845236,-2182368.03976452
Finlândia,sexo_raca,Homem Negra,Sexo e Raça,Extrema Pobreza,0.115210137240075,0.00111954663020541,-0.114090590609869,0.00207171586719157,-0.118151153709565,-0.110030027510174,6945162,67489,-6877673,126284.18562527,-7125189.89922995,-6630155.89157889
Finlândia,sexo_raca,Mulher Branca,Sexo e Raça,Extrema Pobreza,0.0559761205688071,0.000332656255829247,-0.0556434643129778,0.0013795858748554,-0.0583474526276944,-0.0529394759982612,2655537,15781,-2639756,65313.4552391115,-2767769.91862234,-2511741.17408502
Finlândia,sexo_raca,Mulher Negra,Sexo e Raça,Extrema Pobreza,0.127899592236451,0.00104073746176412,-0.126858854774687,0.00214973490670338,-0.131072335191826,-0.122645374357548,7853207,63903,-7789304,133350.331558873,-8050671.12360175,-7527937.82389097
Uruguai,Overall,Geral,Geral,Pobreza,0.27253409161534,0.161642800683243,-0.110891290932096,0.00254158232692951,-0.115872792292878,-0.105909789571315,58743900,34841617,-23902283,547922.19849842,-24976210.2335851,-22828355.2154713
Uruguai,sexo_raca,Homem Branca,Sexo e Raça,Pobreza,0.170477499970811,0.0943342762685698,-0.0761432237022414,0.00318575635645882,-0.0823873061609007,-0.0698991412435821,7475998,4136868,-3339130,144319.604704881,-3621996.90212104,-3056264.0516779
Uruguai,sexo_raca,Homem Negra,Sexo e Raça,Pobreza,0.328859233933173,0.197453214125754,-0.131406019807419,0.00391815807387239,-0.139085609632209,-0.123726429982629,19824477,11902985,-7921492,255447.156107979,-8422167.72417065,-7420814.87222737
Uruguai,sexo_raca,Mulher Branca,Sexo e Raça,Pobreza,0.178360902312009,0.0990476466012893,-0.0793132557107201,0.00332117099838165,-0.0858227508675481,-0.072803760553892,8461536,4698873,-3762663,158737.150608968,-4073787.85651881,-3451538.22613165
Uruguai,sexo_raca,Mulher Negra,Sexo e Raça,Pobreza,0.362298052405262,0.222021544405858,-0.140276507999405,0.00403512383150632,-0.148185350709157,-0.132367665289652,22245588,13632422,-8613166,269173.879448241,-9140747.24970246,-8085585.64226536
Uruguai,Overall,Geral,Geral,Extrema Pobreza,0.0930838282587202,0.0282429580437134,-0.0648408702150068,0.00149609586314552,-0.067773218106772,-0.0619085223232416,20063938,6087684,-13976254,322454.898399845,-14608265.2719709,-13344242.0702435
Uruguai,sexo_raca,Homem Branca,Sexo e Raça,Extrema Pobreza,0.0530855276905486,0.0182837532309241,-0.0348017744596245,0.00183305038444507,-0.0383945532131368,-0.0312089957061122,2327975,801803,-1526172,80880.6106458034,-1684698.12483798,-1367646.13110644
Uruguai,sexo_raca,Homem Negra,Sexo e Raça,Extrema Pobreza,0.115210137240075,0.0350801124700433,-0.0801300247700313,0.00234670633749073,-0.0847295691915132,-0.0755304803485495,6945162,2114719,-4830443,142691.612519957,-5110118.60166101,-4550767.48058277
Uruguai,sexo_raca,Mulher Branca,Sexo e Raça,Extrema Pobreza,0.0559761205688071,0.0180568258675378,-0.0379192947012693,0.00161732330034889,-0.0410892483699531,-0.0347493410325854,2655537,856625,-1798912,76880.7094605626,-1949597.70220696,-1648225.32112156
Uruguai,sexo_raca,Mulher Negra,Sexo e Raça,Extrema Pobreza,0.127899592236451,0.036134657466394,-0.0917649347700571,0.00242697577010461,-0.0965218072794621,-0.087008062260652,7853207,2218717,-5634490,150146.983938871,-5928778.62689824,-5340202.44985786
México,Overall,Geral,Geral,Pobreza,0.27253409161534,0.197592991724056,-0.0749410998912832,0.00256554921868504,-0.0799695763599059,-0.0699126234226606,58743900,42590572,-16153328,553080.56150792,-17237365.5625577,-15069289.7614466
México,sexo_raca,Homem Branca,Sexo e Raça,Pobreza,0.170477499970811,0.118339795091449,-0.0521377048793618,0.00331919298623086,-0.0586433231323743,-0.0456320866263493,7475998,5189589,-2286409,149819.546384087,-2580055.93337725,-1992763.31155163
